filename,title,url,one_word_with_numbers,type
AFD-100212-016.pdf,African American/Black History Month facts,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001528789,False,Explicit heritage and DEI events
221001-X-X1914-1004.JPG,Native American and Alaska Native Heritage Month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003216191,False,Explicit heritage and DEI events
220217-F-NC814-1022.JPG,"BHM, Minorities in Leadership Panel",https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002945401,False,Explicit heritage and DEI events
160707-F-CV567-005.JPG,Peterson Chapel hosts community dinner,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001571007,False,Other
151210-F-SV792-1020.JPG,HISPANIC HERITAGE: A culture of support,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001646772,False,Explicit heritage and DEI events
180615-F-HK834-0010.JPG,LGBT Pride,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001938292,False,Explicit heritage and DEI events
090225-F-0863H-003.JPG,AAHM,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000616840,False,Explicit heritage and DEI events
101112-F-8636B-020.JPG,Native American and Alaskan Native heritage month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000307151,False,Explicit heritage and DEI events
220428-F-NO007-0006.JPG,Peterson-Schriever Garrison remembers the Holocaust,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002990814,False,Facts of history that relate to a specific ethnic group
220705-F-CN389-1025.JPG,A time for pride,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003029988,False,Other
240626-X-OF631-1004.JPG,Pride discussion panel 2024,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003494269,False,Explicit heritage and DEI events
100211-F-4487B-004.JPG,WHM,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000393600,False,Explicit heritage and DEI events
170306-F-O3755-0002.JPG,Black History Month observation,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001708153,False,Explicit heritage and DEI events
200311-F-SO188-0042.JPG,Lead like a woman,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002265308,False,Other
100212-F-JZ027-319.JPG,African American/Black History Month luncheon,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000394725,False,Explicit heritage and DEI events
100324-F-9699H-011.JPG,WHM Fitness,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000380238,False,Everyday celebrations of heritage or ethnicity
091008-F-8636B-002.JPG,Salsa,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000454292,False,Everyday celebrations of heritage or ethnicity
160521-F-SO188-132.JPG,21st Space Wing Public Affairs,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001544044,False,Other
180222-F-JX155-0003.JPG,Black history comes to life on Peterson,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001883878,False,Explicit heritage and DEI events
150918-F-FC975-571.JPG,Peterson Dentist lends voice to Pacific Air Chiefs Symposium,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001300526,False,Other
160919-F-O3755-1001.JPG,Overcoming culture shock to serve adopted country,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001636680,False,Other
161121-F-CV567-1011.JPG,'I am a Native American Airman',https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001675533,False,Mentions of personnel that highlight their ethnicity
061127-F-1222B-017.JPG,Native American heritage,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000532402,False,Explicit heritage and DEI events
070221-F-1905G-003.JPG,Buffalo Soldiers visit Peterson,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000513525,False,Mentions of personnel that highlight their ethnicity
230517-F-X1914-3001.JPG,"A flight of emotions: An Airmen’s journey to service, citizenship",https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003227254,False,Other
240319-X-X1914-1001.JPG,Down to Earth with Space Delta 7,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2003416304,False,Other
170627-F-RJ223-1001.JPG,Proud to Serve; Peterson hosts LGBT Pride Luncheon,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001771561,False,Explicit heritage and DEI events
140327-F-IW511-003.JPG,Women's history month 5k run,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000861804,False,Explicit heritage and DEI events
220216-F-CN389-1001.JPG,Black History Month Crucial Conversations,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002947154,False,Explicit heritage and DEI events
171003-F-O3755-1000.JPG,National Hispanic Heritage Month: 49 years of observation,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001821519,False,Explicit heritage and DEI events
100627-F-0863H-072.JPG,Aloha,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000352253,False,Other
220215-F-TW304-0001.JPG,"Garrison hires new staff to focus diversity, inclusion",https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002948436,False,Explicit heritage and DEI events
190228-F-O3755-0001.JPG,Peterson wraps up Black History Month with play,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2002096018,False,Explicit heritage and DEI events
091008-F-8636B-003.JPG,First Knight,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2000454288,False,Other
150914-F-SV792-006.jpg,Peterson celebrates Hispanic Heritage Month,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001495835,False,Explicit heritage and DEI events
150918-F-SV792-007.jpg,Hispanic Heritage Month - Munoz,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001496837,False,Explicit heritage and DEI events
150921-F-SV792-002.JPG,Hispanic Heritage Month: Disciplined traditions,https://www.spacebasedelta1.spaceforce.mil/News/Art?igphoto=2001302051,False,Explicit heritage and DEI events
090302-F-5462C-102.JPG,Women's History Month 2009,https://www.patrick.spaceforce.mil/News/Art?igphoto=2000614823,False,Explicit heritage and DEI events
160318-F-UU298-002.jpg,Women's History Month fitness challenge,https://www.patrick.spaceforce.mil/News/Art?igphoto=2001486762,False,Explicit heritage and DEI events
160301-F-VY538-901.JPG,A new woman: Transgender civilian Airman embraces change,https://www.patrick.spaceforce.mil/News/Art?igphoto=2001478085,False,Other
100622-F-XX999-009.JPG,Air Force Diversity & Inclusion,https://www.patrick.spaceforce.mil/News/Art?igphoto=2001020721,False,Explicit heritage and DEI events
160504-F-SC564-024.JPG,45th Space Wing celebrates cultural diversity with ‘Taste of Asia’,https://www.patrick.spaceforce.mil/News/Art?igphoto=2001533595,False,Everyday celebrations of heritage or ethnicity
160916-F-ZZ999-001.JPG,"Hispanic Heritage Month: Embracing, Enriching, Enabling",https://www.patrick.spaceforce.mil/News/Art?igphoto=2001635489,False,Explicit heritage and DEI events
080926-F-JZ033-742.JPG,2008 PAFB Air Force Ball,https://www.patrick.spaceforce.mil/News/Art?igphoto=2000676107,False,Other
150529-F-BM801-068.JPG,45 SW Luau,https://www.patrick.spaceforce.mil/News/Art?igphoto=2001079057,False,Everyday celebrations of heritage or ethnicity
090202-F-5462C-001.JPG,Black History Month 2009,https://www.patrick.spaceforce.mil/News/Art?igphoto=2000629906,False,Explicit heritage and DEI events
160519-F-SC564-004.JPG,"Patrick AFB celebrates AAPI month, teaches children",https://www.patrick.spaceforce.mil/News/Art?igphoto=2001541894,False,Explicit heritage and DEI events
111014-F-CE950-007.JPG,Hispanic American Heritage Month Sabor Latino (Latin Flavor),https://www.patrick.spaceforce.mil/News/Art?igphoto=2000205642,False,Explicit heritage and DEI events
140915-F-UU298-007.JPG,Celebrating National Hispanic Heritage Month,https://www.patrick.spaceforce.mil/News/Art?igphoto=2000999616,False,Explicit heritage and DEI events
081114-F-2669L-006.JPG,Native American Heritage month luncheon,https://www.ramstein.af.mil/News/Art?igphoto=2000659759,False,Explicit heritage and DEI events
071108-F-1111B-005.JPG,Native American Heritage month,https://www.ramstein.af.mil/News/Art?igphoto=2000428662,False,Explicit heritage and DEI events
100301-F-8084P-003.JPG,Women's History Month Declaration Signing,https://www.ramstein.af.mil/News/Art?igphoto=2000390459,False,Explicit heritage and DEI events
161008-F-MD915-174.JPG,Hispanic Heritage Committee hosts Breast Cancer Awareness 5K,https://www.ramstein.af.mil/News/Art?igphoto=2001646683,False,Explicit heritage and DEI events
170614-F-HB697-991.JPG,Ramstein recognizes LGBT Pride,https://www.ramstein.af.mil/News/Art?igphoto=2001771460,False,Explicit heritage and DEI events
220228-F-FN350-0108.JPG,Ramstein celebrates Black History Month,https://www.ramstein.af.mil/News/Art?igphoto=2002948620,False,Explicit heritage and DEI events
081018-F-2669L-021.JPG,Rolling with the punches,https://www.ramstein.af.mil/News/Art?igphoto=2000669519,False,Other
150324-F-NH180-062.JPG,Ramstein weaves women’s stories,https://www.ramstein.af.mil/News/Art?igphoto=2001029113,False,Everyday celebrations of heritage or ethnicity
200626-F-DZ073-0001.PNG,Beyond the Bier: Tag der Architektur,https://www.ramstein.af.mil/News/Art?igphoto=2002321829,False,Other
200408-F-DZ073-0002.JPG,Beyond the Bier-Frohe Ostern,https://www.ramstein.af.mil/News/Art?igphoto=2002276933,False,Other
100223-F-8084P-099.JPG,Womens History Months,https://www.ramstein.af.mil/News/Art?igphoto=2000391100,False,Explicit heritage and DEI events
110211-F-7619A-003.JPG,Women's History Council,https://www.ramstein.af.mil/News/Art?igphoto=2000286566,False,Explicit heritage and DEI events
